Date,Open,High,Low,Close,Volume
10/16/2020,115.81,116.78,114.85,114.96,"3,762,899"
10/19/2020,115.47,115.55,112.01,112.75,"3,037,461"
10/20/2020,113.9,114.21,112.7,113.07,"2,744,994"
10/21/2020,112.67,113.79,112.21,112.42,"3,029,688"
10/22/2020,112.77,113.76,110.88,111.64,"3,604,483"
10/23/2020,112.5,112.62,110.9,112.38,"2,269,311"
10/26/2020,111.18,112.04,110.02,111.78,"2,764,670"
10/27/2020,111.78,113.56,111.13,112.82,"2,628,909"
10/28/2020,111.3,111.93,109.66,109.8,"3,661,845"
10/29/2020,109.28,111.04,108.9,109.51,"2,895,872"
10/30/2020,108.86,109.76,107.56,109.57,"4,041,188"
11/2/2020,111.14,111.14,108.75,110.39,"3,145,029"
11/3/2020,111.25,112.39,110.71,111.12,"3,341,389"
11/4/2020,113.91,116.88,112.81,116.02,"5,025,909"
11/5/2020,117.57,119.31,116.28,117.26,"7,669,706"
11/6/2020,127,127.03,122.71,123.56,"8,931,300"
11/9/2020,125.48,126.96,122.57,122.78,"6,190,557"
11/10/2020,119.03,123.24,118.6,121.72,"4,454,849"
11/11/2020,122.63,126.03,122.04,125.15,"3,931,577"
11/12/2020,125.41,127.8,124.73,126.81,"3,558,580"
11/13/2020,127.33,128.52,126.31,128.23,"3,399,950"
11/16/2020,129.82,130.11,127.56,128.65,"3,444,455"
11/17/2020,130.6,132.33,128.72,129,"3,648,464"
11/18/2020,129.63,130.51,127.84,127.85,"3,222,918"
11/19/2020,127.3,130.23,127.11,129.19,"2,427,023"
11/20/2020,129.66,130.34,128.36,129.68,"4,388,200"
11/23/2020,129.87,130.15,126.91,127.88,"4,177,210"
11/24/2020,127.47,129.02,125.76,128.06,"4,694,679"
11/25/2020,128.79,129.63,127.76,128.74,"3,562,674"
11/27/2020,129.12,132.47,128.87,131.9,"2,278,372"
11/30/2020,131.9,133.05,130.13,132.94,"5,746,041"
12/1/2020,132.92,133.94,132.24,133.73,"3,968,513"
12/2/2020,133.64,134.24,132.41,133.14,"2,926,991"
12/3/2020,131.65,132.97,131.09,131.19,"3,587,959"
12/4/2020,131.63,131.98,130.68,131.8,"2,029,174"
12/7/2020,132.08,133.08,131.92,132.96,"2,637,360"
12/8/2020,132.83,133.43,131.83,133.15,"2,442,876"
12/9/2020,133.88,133.88,130.57,131.12,"3,660,502"
12/10/2020,130.73,131.88,130.04,130.56,"4,164,484"
12/11/2020,130.57,131.63,129.69,131.23,"2,405,262"
12/14/2020,131.02,132.97,129.23,129.36,"5,296,987"
12/15/2020,129.7,130.71,128.78,130,"2,906,341"
12/16/2020,130.65,130.65,129.11,129.81,"3,262,167"
12/17/2020,130.32,130.76,129.65,130.01,"4,132,224"
12/18/2020,130.3,132.14,129.51,131.92,"8,782,907"
12/21/2020,130,131.23,127.63,130.22,"3,259,744"
12/22/2020,131.93,132.42,130.26,132.25,"3,061,482"
12/23/2020,132.25,132.87,130.95,132.23,"2,152,440"
12/24/2020,132.78,133.83,132.59,132.92,"901,102"
12/28/2020,134.23,134.76,131.4,133,"2,569,114"
12/29/2020,133.52,133.97,131.65,133.14,"1,672,539"
12/30/2020,133.52,133.83,132.51,133.28,"1,673,134"
12/31/2020,133.15,135,133.11,134.85,"2,080,626"
1/4/2021,134.3,134.98,130.46,132.43,"3,433,164"
1/5/2021,131.95,132.24,130.46,131.85,"2,544,524"
1/6/2021,130.72,131.98,129.61,131.53,"4,485,950"
1/7/2021,133.81,135.45,133.16,133.19,"4,928,104"
1/8/2021,133.26,135.2,132.23,135.06,"2,951,158"
1/11/2021,134,135.54,132.75,132.93,"3,084,163"
1/12/2021,132.88,133.47,127.67,128.69,"5,374,573"
1/13/2021,129.14,129.9,128.45,128.5,"2,917,272"
1/14/2021,129.03,130.42,123.9,124.69,"6,359,743"
1/15/2021,124.75,127.9,124.75,127.28,"4,741,035"
1/19/2021,128.69,130.43,127.12,129.85,"4,033,823"
1/20/2021,130.12,132.42,129.5,132.3,"4,230,427"
1/21/2021,132.71,132.71,129.85,130.4,"2,688,341"
1/22/2021,130.44,131.32,129.12,130.36,"2,501,591"
1/25/2021,130.75,132.4,129.67,131.1,"2,892,807"
1/26/2021,130.02,132.71,130,131.41,"3,218,974"
1/27/2021,129.69,130,122.45,123.27,"7,023,139"
1/28/2021,125.79,129.6,124.5,127.77,"5,000,209"
1/29/2021,126.56,129.23,125.37,126.08,"4,597,364"
2/1/2021,126.29,129.35,125.21,128.42,"4,070,209"
2/2/2021,128.63,132.41,128.07,131.89,"3,455,993"
2/3/2021,131.85,132.65,128.75,129.37,"3,918,351"
2/4/2021,130.31,130.85,129.37,130.6,"7,395,974"
2/5/2021,129.02,129.59,124.55,125.28,"10,319,060"
2/8/2021,126.2,126.26,122.54,126.1,"5,742,639"
2/9/2021,125.92,125.99,124.05,124.45,"3,342,881"
2/10/2021,125.11,125.66,124.32,124.49,"2,879,980"
2/11/2021,125.43,125.45,123.46,124.4,"3,085,307"
2/12/2021,123.81,124.05,122.68,123.68,"2,713,023"
2/16/2021,122.98,123.38,121.38,122,"4,247,536"
2/17/2021,121.89,122.95,120.83,121.3,"6,108,997"
2/18/2021,120.85,123.24,119.6,123.04,"6,126,292"
2/19/2021,123.1,123.72,119.4,120.1,"4,961,134"
2/22/2021,119.15,119.85,117.4,117.91,"5,138,507"
2/23/2021,117.88,119.65,115.89,119.22,"6,390,227"
2/24/2021,117.72,119.51,116.77,119.38,"4,424,972"
2/25/2021,124.49,125.34,119.74,120.89,"11,337,270"
2/26/2021,119.75,121.66,118.88,119.97,"5,117,952"
3/1/2021,120.31,123.93,120.27,123.57,"5,813,819"
3/2/2021,123.9,124.56,122.42,122.45,"4,797,734"
3/3/2021,121.44,121.94,118.62,118.84,"5,390,215"
3/4/2021,119.19,121.52,117.41,118.61,"4,884,173"
3/5/2021,120.02,125.35,118.54,124.68,"7,944,302"
3/8/2021,124.09,128.46,123.85,127.06,"7,416,016"
3/9/2021,129.02,129.84,125.46,126.31,"6,409,488"
3/10/2021,128.43,129.12,126.06,127.41,"4,027,759"
3/11/2021,127.86,130.2,123.88,125.99,"8,824,488"
3/12/2021,126.57,127.67,124.68,127.12,"6,122,524"
3/15/2021,128.32,128.57,124.08,125.63,"5,601,115"
3/16/2021,125.8,128.81,124.84,127.78,"4,433,176"
3/17/2021,126.33,128.02,125.52,127.3,"3,471,786"
3/18/2021,125.38,126.54,124.82,124.91,"3,835,061"
3/19/2021,124.73,125.71,122.96,124.19,"8,848,346"
3/22/2021,124.66,127.1,124.64,126.11,"4,851,005"
3/23/2021,126.94,127.33,124.22,124.39,"3,653,238"
3/24/2021,125.28,125.3,122.31,122.36,"3,673,104"
3/25/2021,124.21,124.28,121.15,123.48,"4,259,288"
3/26/2021,123.87,124.72,121.02,122.99,"4,274,705"
3/29/2021,122.56,124.67,121.9,123.46,"3,255,974"
3/30/2021,123.53,125.39,122.28,124.64,"4,592,512"
3/31/2021,124.25,125.93,124.15,125.29,"4,160,388"
4/1/2021,125.86,127.66,124.85,127.65,"4,281,660"
4/5/2021,128.47,131.66,128.23,131.4,"4,316,131"
4/6/2021,130.37,131.99,130.37,131.43,"4,906,642"
4/7/2021,130.91,131.1,129.09,130.02,"3,057,107"
4/8/2021,130.88,130.91,129.61,130.11,"2,422,809"
4/9/2021,130.53,130.53,128.18,129.03,"2,388,312"
4/12/2021,128.49,131,128.23,130.76,"2,435,777"
4/13/2021,130.3,131.2,129.67,130.79,"4,516,398"
4/14/2021,130.68,130.79,129.61,129.9,"2,921,544"
4/15/2021,131.1,131.8,130.12,131.47,"3,241,245"
4/16/2021,131.99,133.55,131.32,133.05,"3,540,286"
4/19/2021,133.59,133.64,131.92,131.99,"2,575,824"
4/20/2021,131.7,131.7,128.48,130.55,"3,332,393"
4/21/2021,130.96,132.5,129.81,132.12,"3,368,371"
4/22/2021,132,132.88,130.59,131.73,"3,324,462"
4/23/2021,131.75,133.91,131.4,133.32,"3,025,541"
4/26/2021,133.41,133.41,131.91,132.5,"2,721,749"
4/27/2021,133.11,133.24,131.48,132.92,"3,008,587"
4/28/2021,132.35,132.64,131.53,132.08,"2,011,401"
4/29/2021,132.15,134.07,132.15,134.01,"3,402,002"
4/30/2021,133.05,133.18,131.51,132.13,"4,138,415"
5/3/2021,132.58,132.78,130.91,131.45,"4,192,277"
5/4/2021,130.83,131.13,127.09,128.48,"4,891,763"
5/5/2021,131.46,135.33,131.42,134.13,"8,802,928"
5/6/2021,133.68,138.98,132.21,138.88,"8,150,179"
5/7/2021,138.58,140.19,138.35,139.12,"5,831,552"
5/10/2021,138.33,139.72,135.69,135.81,"5,251,565"
5/11/2021,135.11,138.25,134.67,138,"3,151,621"
5/12/2021,135.98,137.38,135.85,136.64,"3,903,568"
5/13/2021,137.07,139.1,136.45,138.12,"3,737,977"
5/14/2021,139.06,143.09,138.73,141.52,"5,331,130"
5/17/2021,140.15,140.47,139.17,140.2,"5,451,723"
5/18/2021,139.98,139.98,134.86,135,"8,235,639"
5/19/2021,133.67,134.67,132.49,134.35,"6,709,196"
5/20/2021,134.59,136.68,134.3,136.16,"4,445,979"
5/21/2021,137.34,137.43,135.79,136.05,"3,718,978"
5/24/2021,136.6,138.41,136.19,137.73,"4,432,041"
5/25/2021,137.97,138.88,136.73,136.76,"6,094,287"
5/26/2021,136.78,140.87,136.63,139.65,"6,267,104"
5/27/2021,140.48,142.16,139.81,141.31,"8,141,098"
5/28/2021,141.81,142.61,141.41,141.45,"4,197,731"
6/1/2021,141.66,142.91,141.45,141.7,"3,752,704"
6/2/2021,141.8,142.11,139.94,140.98,"3,589,665"
6/3/2021,140.22,142.86,140.02,142.32,"4,503,705"
6/4/2021,142.99,144.77,142.5,144.51,"3,484,039"
6/7/2021,143.91,144.82,142.96,143.51,"2,758,231"
6/8/2021,143.9,145.68,143.9,145.39,"4,960,601"
6/9/2021,145.59,147.95,145.59,147.27,"4,125,035"
6/10/2021,147.6,148.7,146.22,146.51,"3,592,185"
6/11/2021,146.58,146.65,144.37,145.35,"4,072,850"
6/14/2021,144.99,145.57,144.56,145.26,"3,477,876"
6/15/2021,145.38,146.76,145.01,145.68,"3,169,605"
6/16/2021,145.8,146.28,143.26,144.91,"4,184,063"
6/17/2021,144.99,147.88,144.81,146.45,"3,494,570"
6/18/2021,146.23,146.49,144.29,144.7,"5,430,892"
6/21/2021,145.97,146.19,145.08,145.66,"3,801,916"
6/22/2021,145.71,146,145.01,145.82,"2,621,930"
6/23/2021,145.4,145.68,144.51,145.03,"2,416,179"
6/24/2021,145.38,146.07,144.87,145.6,"2,181,600"
6/25/2021,145.79,146.24,144.8,145.34,"3,376,436"
6/28/2021,145.27,145.58,144.41,145.04,"2,826,159"
6/29/2021,144.69,145.34,144.14,144.99,"3,197,172"
6/30/2021,145.21,145.32,144.23,144.83,"3,139,044"
7/1/2021,144.54,145.5,144.29,145.34,"2,655,337"
7/2/2021,145.94,146.71,145.32,146.29,"2,603,485"
7/6/2021,146.15,146.93,145.15,146.75,"2,357,478"
7/7/2021,146.72,148.14,145.57,148.04,"1,777,474"
7/8/2021,147.52,148.02,146.01,146.86,"2,407,480"
7/9/2021,145.89,147.3,144.51,146.01,"3,245,325"
7/12/2021,146.19,147.19,145.33,146.9,"2,007,989"
7/13/2021,146.81,149.59,146.11,147.77,"2,583,001"
7/14/2021,148.49,149.84,148.02,148.9,"2,316,703"
7/15/2021,149.34,150.14,148.11,148.34,"3,348,644"
7/16/2021,148.09,150.2,148.09,149.41,"2,476,759"
7/19/2021,147.5,148.21,143.29,144.61,"7,154,748"
7/20/2021,144.79,145.69,144.11,144.4,"7,189,695"
7/21/2021,143.99,146.12,143.65,144.57,"4,700,015"
7/22/2021,144.66,144.94,142.44,144.75,"4,335,913"
7/23/2021,145.43,145.43,143.9,144,"4,278,384"
7/26/2021,143.63,145.72,143.63,144.97,"3,705,891"
7/27/2021,144.85,145.07,143.56,144.82,"4,110,430"
7/28/2021,145,145.49,144.3,145.12,"2,975,071"
7/29/2021,145.5,146.92,143.7,144.63,"4,198,578"
7/30/2021,143,145.18,141.2,144.02,"6,600,310"
8/2/2021,144.87,145.29,144.02,144.91,"4,333,512"
8/3/2021,145.08,145.46,144.03,144.5,"3,953,558"
8/4/2021,143.87,144.4,142.15,142.22,"4,615,287"
8/5/2021,142.82,143.5,141.7,141.93,"4,369,073"
8/6/2021,141.99,142.76,141.47,142.23,"5,236,813"
8/9/2021,142.8,144,142.69,142.99,"4,645,966"
8/10/2021,143.3,143.83,142.48,143.2,"2,608,482"
8/11/2021,143.31,144.76,142.94,144.59,"2,417,833"
8/12/2021,144.96,145.39,144.69,144.74,"2,224,016"
8/13/2021,144.3,145.35,144.08,144.94,"2,618,232"
8/16/2021,141,142.66,139.28,140.73,"7,115,666"
8/17/2021,140.55,141.85,140.08,140.67,"4,718,486"
8/18/2021,140.24,141.77,139.68,139.83,"4,480,037"
8/19/2021,139.6,141.6,139.42,140.89,"3,799,060"
8/20/2021,141.02,143.28,140.37,141.81,"3,274,009"
8/23/2021,141.51,142.97,141.2,142.54,"3,186,783"
8/24/2021,142.3,143.09,141.76,142.5,"2,367,313"
8/25/2021,142.32,142.32,139.8,139.86,"3,633,557"
8/26/2021,140.55,140.55,137.42,137.58,"4,204,815"
8/27/2021,137.89,138.65,137.18,138.38,"3,351,815"
8/30/2021,136.93,138.58,135.62,137.9,"3,628,587"
8/31/2021,137.53,137.98,136.57,137.02,"4,458,868"
9/1/2021,137.63,138.8,137.38,137.74,"2,754,993"
9/2/2021,138.22,138.26,135.05,136.13,"3,807,972"
9/3/2021,136.37,136.49,135.42,136,"2,448,839"
9/7/2021,136.09,136.79,134.22,134.47,"4,404,717"
9/8/2021,134.66,134.66,132.33,133.67,"6,635,742"
9/9/2021,131.2,133.75,130.24,131.44,"8,683,989"
9/10/2021,131.77,132.21,129.07,130.81,"6,570,126"
9/13/2021,131.9,132.17,129.57,130.02,"6,763,232"
9/14/2021,130.92,131.24,127.97,128.92,"6,053,800"
9/15/2021,128.56,128.84,125.35,127.07,"8,735,667"
9/16/2021,127.4,129.63,125.96,128.91,"9,045,061"
9/17/2021,128.88,129.23,127.03,128,"8,304,345"
9/20/2021,127.01,127.97,124.67,125.63,"7,916,034"
9/21/2021,126.45,127.5,124.85,124.9,"5,907,989"
9/22/2021,125.76,128.24,125.45,127.73,"6,952,830"
9/23/2021,128.26,131.89,128.01,130.94,"8,177,267"
9/24/2021,130.17,130.74,129.05,129.43,"3,712,062"
9/27/2021,128.73,128.83,127.25,127.78,"3,888,480"
9/28/2021,126.72,127.71,125.86,126.31,"4,517,998"
9/29/2021,126.55,128.75,126,128.1,"4,398,495"
9/30/2021,128.83,129.27,127.11,127.76,"4,541,985"
10/1/2021,127.08,128.31,126.29,126.76,"4,126,748"
10/4/2021,126.81,127.75,124.74,125.46,"4,752,994"
10/5/2021,125.09,126.19,124.29,125.4,"3,051,218"
10/6/2021,124.25,124.72,123.3,124.6,"4,160,458"
10/7/2021,125.67,126.13,122.81,123.18,"5,431,967"
10/8/2021,123.64,123.64,120.6,121.22,"5,975,966"
10/11/2021,120.98,121.6,116.96,117.19,"9,884,182"
10/12/2021,117.59,118.58,116.15,116.28,"7,095,714"
10/13/2021,117.16,118.03,116,116.46,"6,845,992"
10/14/2021,118.09,119.69,117.61,119.26,"9,698,818"
10/15/2021,119.61,120.34,117.22,117.56,"4,453,810"
10/18/2021,117.06,118.2,116.13,117.38,"4,377,741"
10/19/2021,117.61,118.65,116.82,118.56,"3,426,514"
10/20/2021,119.08,122.66,118.99,121.94,"5,876,206"
10/21/2021,121.6,121.93,116.43,116.85,"6,744,831"
10/22/2021,117.4,117.51,116.17,116.87,"5,213,650"
10/25/2021,116.77,116.97,115.83,115.93,"5,940,097"
10/26/2021,116.59,117.98,116.29,116.36,"4,600,176"
10/27/2021,116.32,117.53,116.06,116.62,"3,998,194"
10/28/2021,116.89,117.87,115.4,116.04,"3,371,075"
10/29/2021,115.82,116.33,114.69,115.03,"4,175,783"
11/1/2021,114.99,116.39,114.89,115.86,"4,044,467"
11/2/2021,116.86,117.3,114.76,115.8,"5,446,497"
11/3/2021,122.12,124.71,121.05,121.94,"9,641,777"
11/4/2021,122.13,124.08,121.22,122.65,"6,250,240"
11/5/2021,123,124.41,121.79,122.67,"5,204,750"
11/8/2021,122.84,122.84,119.85,120.86,"4,437,866"
11/9/2021,120.92,121.69,119.19,119.86,"3,889,503"
11/10/2021,119.65,122.28,119.12,119.55,"3,715,023"
11/11/2021,119.34,120.05,118.12,118.47,"3,443,937"
11/12/2021,118.89,119.27,118.02,118.24,"2,854,079"
11/15/2021,117.99,118.3,115.76,117.77,"5,337,023"
11/16/2021,118.51,119.3,118.01,118.36,"4,056,855"
11/17/2021,117.77,118.11,116.3,117.19,"3,494,632"
11/18/2021,116.72,117.43,115.29,116.98,"4,801,413"
11/19/2021,117.01,117.02,114.36,115.62,"5,741,633"
11/22/2021,116.07,116.09,113.68,113.85,"5,316,404"
11/23/2021,113.49,116.05,112.87,115.46,"4,482,974"
11/24/2021,115.01,115.38,113.58,114.48,"3,552,657"
11/26/2021,114.74,115.37,113.13,113.53,"4,391,772"
11/29/2021,113.56,113.93,110.33,113.4,"6,835,963"
11/30/2021,113.04,113.15,108.09,108.81,"10,010,640"
12/1/2021,110.48,111.32,106.7,106.72,"4,758,305"
12/2/2021,107.15,111.12,106.86,110.36,"5,829,390"
12/3/2021,110.52,112.99,109.03,112.77,"6,010,944"
12/6/2021,113.72,116.24,112.76,115.63,"5,042,843"
12/7/2021,115.87,117.72,114.65,117.15,"6,868,056"
12/8/2021,117.19,117.41,113.48,114.75,"5,767,733"
12/9/2021,114.46,114.7,112.77,113.99,"4,041,215"
12/10/2021,114.07,115.9,113.71,114.77,"3,817,715"
12/13/2021,114.32,115.49,113.74,115.01,"4,154,600"
12/14/2021,114.63,118.3,114.29,117.31,"5,615,119"
12/15/2021,117.02,118.82,116.2,118.42,"4,035,294"
12/16/2021,119,121.42,118.81,120.58,"6,062,027"
12/17/2021,119.93,121.72,118.58,119.81,"10,513,080"
12/20/2021,117.81,119.53,116.85,118.99,"3,542,646"
12/21/2021,119.69,121.63,119.01,121.1,"3,696,821"
12/22/2021,120.51,122.56,120,120.56,"3,400,225"
12/23/2021,120.71,121.75,119.88,119.91,"3,020,822"
12/27/2021,119.96,120.06,118.32,118.58,"3,397,704"
12/28/2021,119,120.31,117.8,118.16,"3,706,615"
12/29/2021,119.18,119.29,116.88,117.64,"3,389,756"
12/30/2021,117.72,118.78,116.36,116.51,"4,348,419"
12/31/2021,116.52,116.93,115.38,115.98,"3,186,404"
1/3/2022,115.76,116.09,114.15,114.43,"6,674,603"
1/4/2022,114.68,114.88,111.96,114.06,"7,336,074"
1/5/2022,114.82,118.23,114.38,115.36,"8,059,426"
1/6/2022,116.03,116.89,114.54,115.57,"4,659,422"
1/7/2022,112.07,113.54,108.55,109.74,"11,766,780"
1/10/2022,109.5,109.62,104.1,105.74,"9,615,873"
1/11/2022,107.48,111.02,104.62,110.97,"8,358,904"
1/12/2022,111.5,112.64,109.97,110.85,"4,962,464"
1/13/2022,111.17,112,109.56,110.12,"4,164,809"
1/14/2022,109.83,109.83,107.06,108.52,"3,801,453"
1/18/2022,107.01,108.23,106.28,106.91,"4,960,978"
1/19/2022,106.77,107.28,105.17,105.38,"3,898,346"
1/20/2022,105.38,107.87,103.91,104.06,"4,795,682"
1/21/2022,103.9,105.26,101.51,101.62,"6,504,169"
1/24/2022,102.4,106.97,102.27,106.65,"8,815,053"
1/25/2022,105.62,106.62,104.4,105.67,"6,237,692"
1/26/2022,105.22,106.51,103.77,104.22,"9,372,141"
1/27/2022,103.92,107.76,103.77,106.03,"4,674,077"
1/28/2022,105.71,108.73,104.8,108.65,"4,649,368"
1/31/2022,108.2,108.43,106.89,108.17,"4,857,628"
2/1/2022,107.72,109.75,106.75,109.55,"4,387,171"
2/2/2022,109.61,110.5,107.92,109.58,"6,408,037"
2/3/2022,120,122.46,117.5,120.78,"16,349,320"
2/4/2022,119.03,122.52,117.91,120.94,"7,596,748"
2/7/2022,121.24,122.9,120.94,122.05,"6,420,678"
2/8/2022,122.48,126.26,122.25,125.44,"6,064,568"
2/9/2022,126.63,128.39,125.82,128.08,"7,483,079"
2/10/2022,125,127.84,124.56,125.13,"6,901,571"
2/11/2022,124.69,126.94,124.14,124.48,"4,963,264"
2/14/2022,125.64,125.79,123.35,125.51,"4,655,258"
2/15/2022,126.44,128.07,126.08,127.03,"3,712,555"
2/16/2022,127.5,128.37,125.31,127.46,"3,026,255"
2/17/2022,126.34,126.65,124.28,124.55,"4,604,165"
2/18/2022,124.99,125.64,122.79,123.98,"3,590,866"
2/22/2022,123.62,124.5,122.27,123.51,"4,369,576"
2/23/2022,123.07,123.39,119.71,121.44,"4,635,555"
2/24/2022,119.74,123.95,118.73,123.66,"5,549,050"
2/25/2022,124.73,125.99,123.24,125.46,"3,816,565"
2/28/2022,121.47,123.47,121.18,123.21,"5,167,743"
3/1/2022,121.91,124.03,121.63,123.13,"4,326,066"
3/2/2022,123.9,126.31,123.16,125.61,"4,177,692"
3/3/2022,126.54,127.2,123.63,123.92,"4,718,782"
3/4/2022,123.55,124.78,122.43,123.23,"5,086,450"
3/7/2022,122.5,123.65,121.79,122.31,"5,161,507"
3/8/2022,121.14,121.83,116.91,119.28,"6,187,017"
3/9/2022,120.68,122.53,120.49,121.96,"4,290,357"
3/10/2022,120.66,123.92,120.44,123.54,"4,200,597"
3/11/2022,124.43,126.38,124.4,124.57,"4,207,189"
3/14/2022,124.37,126.44,123.97,124.07,"5,149,525"
3/15/2022,124.89,127.6,124.89,126.28,"3,879,160"
3/16/2022,126.02,128.14,125.47,127.76,"5,454,004"
3/17/2022,128.57,129.57,127.71,128.95,"5,042,044"
3/18/2022,128.88,129.4,126.69,127.18,"8,572,039"
3/21/2022,126.92,126.92,124.2,125.97,"5,920,130"
3/22/2022,126.58,127.13,125.43,125.69,"4,594,266"
3/23/2022,125.93,126.82,124.74,124.83,"4,867,003"
3/24/2022,125.63,126.12,123.84,125.69,"5,288,610"
3/25/2022,125.74,126.23,123.14,124.29,"5,135,532"
3/28/2022,124.49,126.58,124.27,126.49,"5,420,300"
3/29/2022,126.22,128.58,125.98,128.43,"7,016,684"
3/30/2022,128.99,128.99,127.87,128.61,"4,076,961"
3/31/2022,128.88,129.4,127.54,128.35,"4,434,330"
4/1/2022,128.97,130.91,127.9,130.76,"4,205,066"
4/4/2022,130.54,133.21,130.48,132.59,"6,884,949"
4/5/2022,130.96,133.25,130.79,131.96,"4,215,303"
4/6/2022,131.53,134.85,131.25,133.71,"7,274,612"
4/7/2022,133.68,134.85,132.28,133.28,"5,812,440"
4/8/2022,133.4,134.33,132.39,132.84,"4,293,127"
4/11/2022,133.28,134.09,129.82,130.42,"5,098,599"
4/12/2022,131.42,133.2,130.66,131.44,"5,007,972"
4/13/2022,132.09,135.06,131.7,134.85,"6,828,562"
4/14/2022,134.85,135.15,132.54,132.96,"3,921,362"
4/18/2022,132.11,132.95,130,130.76,"2,604,182"
4/19/2022,129.65,133.22,129.44,132.84,"3,707,087"
4/20/2022,133.61,133.79,132.09,132.7,"4,407,296"
4/21/2022,133.26,134.62,131.85,132.1,"3,580,745"
4/22/2022,130.47,130.86,127.5,128.63,"5,604,690"
4/25/2022,128.77,129.07,126.38,128.81,"4,570,583"
4/26/2022,128.39,129.07,124.81,124.96,"6,221,098"
4/27/2022,129,132.42,127.07,129.84,"8,071,934"
4/28/2022,131.04,132.94,128.44,132.29,"4,288,483"
4/29/2022,130.3,131.74,122.72,123.14,"7,328,444"
5/2/2022,123.04,126.82,123.02,126.4,"5,514,443"
5/3/2022,127.27,127.54,124.61,126.25,"5,319,062"
5/4/2022,126.39,132.48,125.37,132.37,"5,964,032"
5/5/2022,130.69,131.5,127.56,129.56,"4,938,890"
5/6/2022,128.26,129.49,125.09,126.8,"4,701,936"
5/9/2022,125.66,126,120.9,121.73,"6,938,116"
5/10/2022,124.07,126.4,121.54,123,"5,080,983"
5/11/2022,121.99,126.51,121.5,123.28,"7,399,403"
5/12/2022,123.33,124.44,121.64,124.03,"4,460,556"
5/13/2022,124.28,127.43,124.15,126.33,"3,891,022"
5/16/2022,126.36,129.11,126.04,126.55,"3,240,013"
5/17/2022,128,129.34,126.75,128.62,"3,884,879"
5/18/2022,127.98,128.37,124.63,125.24,"3,786,991"
5/19/2022,125.53,127.32,124.13,125.88,"4,240,261"
5/20/2022,127.02,127.11,123.82,126.04,"4,348,790"
5/23/2022,127.35,130.1,126.62,129.89,"4,133,455"
5/24/2022,129.44,130,126.91,129.22,"4,038,062"
5/25/2022,129.53,131.88,128.93,131.44,"3,184,968"
5/26/2022,132,134.38,131.66,132.74,"4,066,030"
5/27/2022,133.19,134.28,132.9,134.11,"3,294,255"
5/31/2022,133.4,134.17,132.36,133.29,"5,158,086"
6/1/2022,133.71,135.35,131.64,134.56,"3,773,569"
6/2/2022,135.61,135.96,133.43,135.8,"3,704,869"
6/3/2022,135.76,137.16,135.17,136.61,"4,376,304"
6/6/2022,137.99,138.98,136.51,137.17,"3,163,376"
6/7/2022,136.81,138.83,136,138.59,"3,304,373"
6/8/2022,138.27,138.27,134.55,135.21,"3,762,712"
6/9/2022,134.47,136.1,132.93,133.02,"3,044,395"
6/10/2022,131.21,131.96,129.39,130.51,"3,676,214"
6/13/2022,128.83,128.92,124.29,124.62,"5,036,492"
6/14/2022,125.13,127.04,123.11,124.9,"4,926,082"
6/15/2022,126.31,128.11,124.47,126.52,"5,409,741"
6/16/2022,124.84,125.56,121.76,124.28,"6,641,919"
6/17/2022,125,129.1,125,127.59,"8,437,433"
6/21/2022,129.46,132.37,129.02,131.67,"5,354,071"
6/22/2022,130.28,135.08,129.02,133.17,"4,896,148"
6/23/2022,134.8,136.86,134.55,135.94,"4,485,927"
6/24/2022,136.08,137.42,134.06,137.08,"6,416,531"
6/27/2022,135.43,137.16,135.08,136.54,"3,774,140"
6/28/2022,137.09,138.46,132.79,133.03,"4,261,082"
6/29/2022,133.2,134.98,132.5,134.37,"2,773,151"
6/30/2022,133.61,135.75,132.75,134.54,"4,391,115"
7/1/2022,134.42,137.79,132.99,136.81,"3,544,013"
7/5/2022,136.66,137.88,133.98,137.56,"3,156,812"
7/6/2022,138.34,138.8,135.96,137,"3,372,337"
7/7/2022,136.91,137.74,136.06,136.33,"3,665,038"
7/8/2022,136.26,136.26,134.66,135.72,"3,330,799"
7/11/2022,135.71,136.33,134.4,134.73,"2,928,442"
7/12/2022,134.71,136.13,134.05,134.44,"2,927,104"
7/13/2022,132.88,136.33,132.47,134.92,"3,121,828"
7/14/2022,133.81,137.12,132.86,135.66,"5,083,093"
7/15/2022,136.19,137.43,135.23,137.37,"4,051,519"
7/18/2022,138.03,138.8,134.09,134.47,"4,339,303"
7/19/2022,136.11,137.94,135.56,137.52,"4,207,849"
7/20/2022,138.06,138.5,135.72,137.45,"5,231,816"
7/21/2022,134.46,136.25,130.51,133.19,"6,467,931"
7/22/2022,131.68,135.02,131.19,132.48,"5,319,505"
7/25/2022,132.23,135.49,132.23,134.56,"4,086,016"
7/26/2022,133.69,134.69,131.75,133.91,"5,523,575"
7/27/2022,138.07,142.37,137.55,140.91,"9,649,358"
7/28/2022,141.46,142.46,139.41,141.7,"5,721,035"
7/29/2022,140.82,143.47,139.65,143.06,"5,559,179"
8/1/2022,143,144.1,142.17,143.79,"4,079,332"
8/2/2022,143.79,144.17,142.01,142.35,"3,301,537"
8/3/2022,142.56,144.19,142.38,143.7,"2,795,294"
8/4/2022,144.12,144.97,143.34,143.79,"2,658,460"
